Symbol;Security name;ISIN;Issuer;Fiscal / Unique Code;Shares;Face value;CAEN Code;District;Country;Exchange segment;Main Market;Tier;Status;Trading Model Type;Price steps list
EXPV;EXPLOATARE PORTUARA DROBETA SA ORSOVA;ROEXPVACNOR6;EXPLOATARE PORTUARA DROBETA SA ORSOVA;1605558;590583;2.5000;5224;MEHEDINTI;RO;ATS;XRS1;AeRO Standard;Suspended;Continuous trading;shareM1
FACY;FABRICA DE SCULE RASNOV SA;ROFACYACNOR3;FABRICA DE SCULE RASNOV SA;1121175;5650039;2.5000;2573;BRASOV;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FAMS;FAMOS SA ODORHEIU SECUIESC;ROFAMSACNOR4;FAMOS SA ODORHEIU SECUIESC;523816;527097;2.5000;3109;HARGHITA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FAMZ;FAM SA GALATI;ROFAMZACNOR9;FAM SA GALATI;1625555;463427;6.3000;2599;GALATI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FEP;FEPER;ROFEBVACNOR3;FEPER;752;363782186;0.1000;2620;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FERO;IAMBA ARAD S.A. ARAD;ROFEROACNOR4;IAMBA ARAD S.A. ARAD;1709257;33818014;0.1000;2572;ARAD;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FIMA;FIMARO SA Cluj;ROFIMAACNOR5;FIMARO SA Cluj;199133;814155;1.6300;2511;CLUJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FIMR;FIRM RECOM SA BUCURESTI;ROFIMRACNOR9;FIRM RECOM SA BUCURESTI;404262;2253892;0.1000;2229;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FLAO;FLAROS SA BUCURESTI;ROFLAOACNOR5;FLAROS SA BUCURESTI;350944;1521366;2.5000;1520;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FMAR;FAIMAR SA BAIA MARE;ROFMARACNOR6;FAIMAR SA BAIA MARE;2943069;41868065;0.1000;2341;MARAMURES;RO;ATS;XRS1;AeRO Standard;Suspended;Continuous trading;shareM1
FOJE;FORAJ SONDE SA VIDELE;ROFOJEACNOR1;FORAJ SONDE SA VIDELE;1397872;11326626;2.5000;0910;TELEORMAN;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FOMA;FORMA SA BOTOSANI;ROFOMAACNOR3;FORMA SA BOTOSANI;611977;927165;1.1600;2892;BOTOSANI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FOSB;FORAJ SONDE SA CRAIOVA;ROFORJACNOR3;FORAJ SONDE SA CRAIOVA;3730778;654671607;0.1000;0910;DOLJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
FOSP;FORAJ SONDE SA ERNEI;ROFOSPACNOR8;FORAJ SONDE SA ERNEI;4727746;4381538;2.5000;0910;MURES;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
GALF;GALFINBAND SA GALATI;ROGALFACNOR1;GALFINBAND SA GALATI;1633663;1708847;0.1000;2432;GALATI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
GAOY;GASTRONOM SA BUZAU;ROGAOYACNOR6;GASTRONOM SA BUZAU;1154474;306528;2.5000;6820;BUZAU;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
GDP;GRUPUL EDITORILOR SI DIFUZORILOR DE PRESA S.A.;ROGDPSACNOR9;GRUPUL EDITORILOR SI DIFUZORILOR DE PRESA  S.A.;14889079;1915989;10.0000;6820;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Suspended;Continuous trading;shareM1
GHIM;A.T.C. - AGRO TOTAL CONSTRUCT SA GHIMBAV;ROGHIMACNOR8;A.T.C. - AGRO TOTAL CONSTRUCT SA GHIMBAV;1133390;47597;12.8200;0161;BRASOV;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
GRIU;GRIUL SA BUCURESTI;ROGRIUACNOR0;GRIUL SA BUCURESTI;426;14849473;0.1000;1071;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
GROB;GEROM SA BUZAU;ROGROBACNOR8;GEROM SA BUZAU;3109801;19423242;1.3100;2311;BUZAU;RO;ATS;XRS1;AeRO Standard;Suspended;Continuous trading;shareM1
HAI;Holde Agri Invest S.A. - Clasa A;RO5RYSUM9FJ2;HOLDE AGRI INVEST S.A.;39549730;43069796;1.0000;6420;BUCURESTI;RO;ATS;XRS1;AeRO Premium;Tradeable;Continuous trading;shareM3
HEAL;HELIOS SA ASTILEU;ROHEALACNOR2;HELIOS SA ASTILEU;98716;1447266;2.5000;2320;BIHOR;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
HLEB;HERCULES SA BRAILA;ROHLEBACNOR0;HERCULES SA BRAILA;2265292;847444;2.5000;5222;BRAILA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
HUNT;IHUNT TECHNOLOGY IMPORT-EXPORT S.A.;RODHRTKI5XP6;IHUNT TECHNOLOGY IMPORT-EXPORT S.A.;34184455;14100000;0.1000;4791;PRAHOVA;RO;ATS;XRS1;AeRO Premium;Tradeable;Continuous trading;shareM2
IAMU;IAMU SA BLAJ;ROIAMUACNOR4;IAMU SA BLAJ;1766830;9500149;2.5000;2841;ALBA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
IANY;24 IANUARIE SA PLOIESTI;ROIANYACNOR4;24 IANUARIE SA PLOIESTI;1343490;488254;2.5000;2891;PRAHOVA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
IASX;IASITEX SA IASI;ROIASXACNOR5;IASITEX SA BUCURESTI;1957058;2105179;10.2400;1320;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
ICER;ICERP SA PLOIESTI;ROICERACNOR3;ICERP SA PLOIESTI;2993997;363063;15.0000;2059;PRAHOVA;RO;ATS;XRS1;AeRO Standard;Suspended;Continuous trading;shareM1
ICEV;INSTITUTUL DE CERCETARI PENTRU ACOPERIRI AVANSATE ICAA SA BUCURESTI;ROICEVACNOR5;INSTITUTUL DE CERCETARI PENTRU ACOPERIRI AVANSATE ICAA SA BUCURESTI;341644;2174564;2.5000;7219;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
ICMA;ICMA SA BUCURESTI;ROICMAACNOR2;ICMA SA BUCURESTI;324929;1102150;2.5000;2521;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
ICMR;ICMRS SA Galati;ROICMRACNOR6;ICMRS SA Galati;1633620;62242194;0.1000;4399;GALATI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
ICSH;ICSH SA HUNEDOARA;ROICSHACNOR4;ICSH SA HUNEDOARA;2126260;6554836;2.5000;4120;HUNEDOARA;RO;ATS;XRS1;AeRO Base;;Continuous trading;
ICSI;ICSIM SA BUCURESTI;ROICSIACNOR2;ICSIM SA BUCURESTI;353;1958825;2.5000;4120;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
INBO;LACTATE NATURA SA TARGOVISTE;ROINBOACNOR3;LACTATE NATURA SA TARGOVISTE;912465;3277401;2.5000;1051;DAMBOVITA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
INCT;INCERTRANS SA BUCURESTI;ROINCTACNOR0;INCERTRANS SA BUCURESTI;4282451;1188078;2.5000;7219;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
INMA;INDUSTRIE MICA PRAHOVA SA;ROINMAACNOR9;INDUSTRIE MICA SA PLOIESTI;1356635;422089;2.5000;2599;PRAHOVA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
INOX;INOX SA MAGURELE;ROINOXACNOR7;INOX SA MAGURELE;409430;4393620;2.5000;2550;ILFOV;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
INSI;INDUSTRIA SARMEI CAMPIA TURZII SA;ROINSIACNOR9;INDUSTRIA SARMEI CAMPIA TURZII SA;199710;368424228;0.1000;2410;CLUJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
INTA;INDEPENDENTA SA SIBIU;ROINTAACNOR4;INDEPENDENTA SA SIBIU;2577677;2871694;2.5000;2891;SIBIU;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
IORB;IOR SA BUCURESTI;ROIORBACNOR4;IOR SA BUCURESTI;340312;304628844;0.1000;2670;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
IPHI;IPROCHIM SA Bucuresti;ROIPHIACNOR7;IPROCHIM SA Bucuresti;457747;326559;2.5000;7112;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
IPRO;IPROLAM SA BUCURESTI;ROIPROACNOR4;IPROLAM SA BUCURESTI;329;1014208;0.1000;7219;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
IPRU;IPROEB SA Bistrita;ROIPRUACNOR1;IPROEB SA Bistrita;566930;47572131;0.3000;2732;BISTRITA-NASAUD;RO;ATS;XRS1;AeRO Premium;Tradeable;Continuous trading;shareM1
IUBR;IUS SA BRASOV;ROIUBRACNOR1;IUS SA BRASOV;1109309;45970045;0.1000;2573;BRASOV;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
LACT;LACTAG SA COSTESTI;ROLACTACNOR1;LACTAG SA COSTESTI;129103;1021847;2.5000;1051;ARGES;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
LCSI;LCS IMOBILIAR SA CLUJ NAPOCA;ROLCSIACNOR6;LCS IMOBILIAR SA CLUJ NAPOCA;19143125;1030000;0.1000;4110;CLUJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
LHA;DEUTSCHE LUFTHANSA A.G.;DE0008232125;DEUTSCHE LUFTHANSA A.G.;HRB 2168;471259644;-;-;-;DE;ATS;XRSI;Intl-MTS;Tradeable;Continuous trading;shareM5
LIDO;LIDO SA Bucuresti;ROLIDOACNOR3;LIDO SA Bucuresti;1573677;12381425;0.1000;7911;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
LIH;LIFE IS HARD S.A.;ROLIHCACNOR9;LIFE IS HARD S.A.;16336490;3000000;1.0000;6201;CLUJ;RO;ATS;XRS1;AeRO Premium;Tradeable;Continuous trading;shareM1
LITO;LITORAL SA MAMAIA;ROLITOACNOR9;LITORAL SA MAMAIA;1869339;589764;0.3900;7911;CONSTANTA;RO;ATS;XRS1;AeRO Standard;Suspended;Continuous trading;shareM1
MABE;MARTENS SA GALATI;ROMABEACNOR3;MARTENS SA GALATI;1627270;932534;2.5000;1105;GALATI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MACO;MACOFIL SA TG. JIU;ROMACOACNOR0;MACOFIL SA TG. JIU;2157789;3613499;2.5000;2332;GORJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MALI;COMALIM SA ARAD;ROMALIACNOR3;COMALIM SA ARAD;1681776;1260182;2.5000;4632;ARAD;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MAM;MAMBRICOLAJ S.A.;ROGH6Z6S8RD8;MAMBRICOLAJ S.A.;27933834;1693000;1.0000;-;BUCURESTI;RO;ATS;XRS1;AeRO Premium;;Continuous trading;shareM1
MAMA;MAGAZIN UNIVERSAL MARAMURES SA BAIA MARE;ROMAMAACNOR8;MAGAZIN UNIVERSAL MARAMURES SA BAIA MARE;6076555;14080550;0.1000;4719;MARAMURES;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MEBY;LUCEAFARUL SA BACAU;ROMEBYACNOR3;LUCEAFARUL SA BACAU;952656;195308;2.5000;4719;BACAU;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MECA;METALURGICA SA BUCURESTI;ROMECAACNOR1;METALURGICA SA BUCURESTI;485;383208;2.5000;2599;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MECH;MECANICA 94 SA DR. T. SEVERIN;ROMECHACNOR6;MECANICA 94 SA DR. T. SEVERIN;6098057;157421;2.5000;3020;MEHEDINTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MECP;MECON SA BRASOV;ROMECPACNOR9;MECON SA BRASOV;1113237;480004;11.6000;2511;BRASOV;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MEGU;MECANOENERGETICA SA Dr. Tr. Severin;ROMEGUACNOR0;MECANOENERGETICA SA Dr. Tr. Severin;1605469;16087428;0.3000;2511;MEHEDINTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MELE;METAL LEMN SA CRAIOVA;ROMELEACNOR4;METAL LEMN SA CRAIOVA;2319619;908877;8.5000;3109;DOLJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MEOR;METALICA SA ORADEA;ROMEORACNOR0;METALICA SA ORADEA;51179;1361267;2.5000;2752;BIHOR;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MEOY;MECANICA CODLEA SA;ROMEOYACNOR6;MECANICA CODLEA SA;1122928;74200875;0.1000;2830;BRASOV;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MESA;METALUL MESA SA SALONTA;ROMESAACNOR7;METALUL MESA SA SALONTA;94595;5140777;0.1000;2550;BIHOR;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
METT;METTEXIN SA MANGALIA;ROMETTACNOR5;METTEXIN SA MANGALIA;1879766;178621;2.5000;4751;CONSTANTA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
METY;MECANICA ROTES SA Targoviste;ROMETYACNOR5;MECANICA ROTES SA Targoviste;911737;46684375;1.0000;2829;DAMBOVITA;RO;ATS;XRS1;AeRO Premium;Tradeable;Continuous trading;shareM1
MINO;MINDO SA DOROHOI;ROMINOACNOR0;MINDO SA DOROHOI;622003;33254742;0.1000;2364;BOTOSANI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MINX;MINEXFOR SA DEVA;ROMINXACNOR1;MINEXFOR SA DEVA;2114206;646155;2.5000;1107;HUNEDOARA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MOBD;MOBAM SA BAIA MARE;ROMOBDACNOR6;MOBAM SA BAIA MARE;2201663;2478326;0.5000;3109;MARAMURES;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MOBE;MOBEST SA BUCURESTI;ROMOBEACNOR4;MOBEST SA BUCURESTI;345;17423315;0.1000;5210;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MOBG;MOBEX SA TG.MURES;ROMOBGACNOR9;MOBEX SA TG.MURES;1222544;2458298;2.5000;3109;MURES;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MOBT;MOBILA SA RADAUTI;ROMOBTACNOR2;MOBILA SA RADAUTI;739926;5374917;2.5000;3109;SUCEAVA;RO;ATS;XRS1;AeRO Standard;Suspended;Continuous trading;shareM1
MODY;MOLDOVA SA VASLUI;ROMODYACNOR8;MOLDOVA SA VASLUI;824550;5292950;0.1000;4711;VASLUI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MOIB;MOARA CIBIN SA SIBIU;ROMOIBACNOR5;MOARA CIBIN SA SIBIU;785205;107102210;0.1000;1061;SIBIU;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MORA;MORARIT PANIFICATIE SA ROMAN;ROMORAACNOR8;MORARIT PANIFICATIE SA ROMAN;2053818;4560602;0.1000;1061;NEAMT;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MRDO;MERCUR SA CRAIOVA;ROMRDOACNOR2;MERCUR SA CRAIOVA;2297960;7260260;2.5000;4719;DOLJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
MTCR;MAT SA CRAIOVA;ROMTCRACNOR3;MAT SA CRAIOVA;2315722;7874913;2.5000;2830;DOLJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
NACH;NAPOCHIM SA Cluj;RONACHACNOR2;NAPOCHIM SA Cluj;199931;900000;0.1000;2229;CLUJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
NAXY;NAVEXIM SA GALATI;RONAXYACNOR3;NAVEXIM SA GALATI;1628640;393100;0.2300;4614;GALATI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
NCHI;SCALA DEVELOPMENT S.A. CLUJ-NAPOCA;RONCHIACNOR5;SCALA DEVELOPMENT S.A. CLUJ-NAPOCA;34312520;85801140;0.1000;4110;CLUJ;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
NEOL;NEPTUN OLIMP SA NEPTUN;RONEOLACNOR1;NEPTUN OLIMP SA NEPTUN;2423562;73315286;0.1000;5510;CONSTANTA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
NORD;NORD SA BUCURESTI;RONORDACNOR0;NORD SA BUCURESTI;1558154;9153266;2.5000;5510;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
NRF;NOROFERT S.A.;ROHQGW108MX2;NOROFERT;12972762;8023940;0.4000;4675;BUCURESTI;RO;ATS;XRS1;AeRO Premium;Tradeable;Continuous trading;shareM2
NTEX;SIFI CJ STORAGE SA;RONTEXACNOR5;SIFI CJ STORAGE SA;201896;445152;2.5000;6820;BUCURESTI;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
NUIA;ABO MIX SA;RONUIAACNOR2;ABO MIX SA;646126;1111519;3.5300;0146;SATU-MARE;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
OMAL;COMALIMENT RESITA SA;ROOMALACNOR1;COMALIMENT SA RESITA;1056760;5889925;0.1000;4711;CARAS-SEVERIN;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
OMSE;COMAT CARAS SEVERIN SA RESITA;ROOMSEACNOR8;COMAT CARAS SEVERIN SA RESITA;1060620;121947;2.5000;4672;CARAS-SEVERIN;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
ORAS;ORGANE DE ASAMBLARE SA BRASOV;ROORASACNOR5;ORGANE DE ASAMBLARE SA BRASOV;1112290;135684080;0.1000;2594;BRASOV;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
PACY;PALACE SA SINAIA;ROPACYACNOR2;PALACE SA SINAIA;1332822;37800947;0.1000;5510;PRAHOVA;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
PARC;PARC SA CARACAL;ROPARCACNOR6;PARC SA CARACAL;1518540;534380;2.5000;5510;OLT;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
PCTM;PRIMA CONSTRUCT SA TIMISOARA;ROPCTMACNOR7;PRIMACONSTRUCT SA TIMISOARA;1812987;577727;2.5000;4120;TIMIS;RO;ATS;XRS1;AeRO Standard;Tradeable;Continuous trading;shareM1
PELA;PERLA COVASNEI SA;ROPELAACNOR5;PERLA COVASNEI SA VOLUNTARI;558601;11407352;0.1000;1107;ILFOV;RO;ATS;XRS1;AeRO Standard;Suspended;Continuous trading;shareM1
PETY;PETAL SA HUSI;ROPETYACNOR8;PETAL SA HUSI (fost ROBINETE INDUSTRIALE - UTILAJ PETROLIER);841186;1188730;2.5000;2892;VASLUI;RO;ATS;XRS1;AeRO Base;Tradeable;Continuous trading;shareM1
